Unnamed: 0,drama_name,org_net,director,screenwriter,start_dt,end_dt,aired_on,year,tot_eps,time_per_ep,synopsis,actor_list,kor_title
10,Bloodhounds,Netflix,,,"Jun  9, 2023","Jun  9, 2023",Friday,2023,8,450.0,"When reserved rookie boxer Kim Geon Woo squares off against loquacious southpaw Hong Woo Jin, Geon Woo narrowly prevails — but the two former marines become fast friends. As their friendship grows, so do the financial woes that plague Geon Woo’s mother. To save her quaint café from going under, she signs off on a hefty loan. But when it turns out she’s been targeted by Smile Capital — a ruthless loan shark business — Geon Woo and Woo Jin do everything in their power to make it right. Fate intervenes as the pair end up working for a generous money lender whose foster daughter is dead set on taking down the loan sharks.(Source: Netflix)~~ Adapted from the webtoon ""Bloodhounds"" (사냥개들) by Jeong Chan (정찬).","['Woo Do Hwan', 'Lee Sang Yi', 'Heo Joon Ho', 'Park Sung Woong']",사냥개들
11,Love Tractor,,['Yang Kyung Hee'],,2023-06-07,2023-06-21,Wednesday,2023,8,188.0,"Seon Yul, a temporarily relocated city man, meets Ye Chan, a rural man who adores the countryside. Seon Yul comes to the countryside to experience life knowing nothing about farming and Ye Chan appears before him. As Seon Yul learns to adapt to rural living and engage in farming activities, he becomes increasingly attracted to Ye Chan's sincerity and enthusiasm. Together, the two embark on a chaotic and romantic countryside journey of healing and love. (Source: iQIYI)~~ Adapted from the webtoon ""Love Tractor"" (트랙터는 사랑을 싣고) written by Hmm Yong Yong (흠념뇸) and illustrated by AngryMonster (앵몬).","['Do Won', 'Yoon Do Jin']",트랙터는 사랑을 싣고
12,Romance by Romance,,,,2023-06-07,2023-06-28,Wednesday,2023,10,90.0,"Having never been involved in a long-term relationship, Ha Yoon was hoping that her current boyfriend, Nam Tae Ryun, would be the one to change all of that. But when he announces he wants to break up with her before they even reach their 100th day, Ha Yoon refuses to accept her fate without a fight.Determined to make this relationship last, Ha Yoon suggests a month-long “break-up grace period” in which she and Tae Ryun are allowed to spend as much time apart as they want, without calling things off completely. Agreeing to her terms, Tae Ryun and Ha Yoon draw up a contract in which the terms of their grace period are clearly stated. While Tae Ryuun goes about his life, Ha Yoon somehow finds herself signing an entirely different contract with her best friend and college colleague, Kang Jin.Though certain his month away from Ha Yoon would be easy, Tae Ryun begins to have second doubts when he realizes she’s been spending time with Kang Jin. With unexpected feelings of jealousy stirring, will Tae Ryun be willing to let Ha Yoon go without a fight?(Source: Viki)","['Cha Hun', 'Lee Eun Bi', 'Kim Jin Woo']",로맨스 바이 로맨스
13,The Villain of Romance,MBC Dramanet,,,2023-06-05,2023-06-27,"Monday, Tuesday",2023,10,270.0,"A coming-of-age story and realistic romance about young college “villains” who are still learning about love. Kang Hee Jae desperately wants to appear cool to others, but secretly feels smaller than plankton on the inside. While struggling to forgive his girlfriend, Yoo Jin, for her “savage” behavior, he winds up gradually transforming into an obsessive monster.Meanwhile, Ban Yoo Jin is a highly intelligent older student at Kang Hee Jae’s college. Because Yoo Jin can never seem to keep a relationship going for longer than 100 days, she starts to worry that she’ll wind up living a lonely life alone. So when younger student Hee Jae boldly shoots his shot, she decides to put him through some intense “training” as they date.","['Cha Sun Woo', 'Ha Seung Ri']",로맨스빌런
14,Sound Candy,TVING,['Kang Hee Ju'],,2023-06-03,2023-07-01,Saturday,2023,10,90.0,"A group of young individuals with different backgrounds come together at a pension located in Jeju. They rediscover their love and friendship through the mystery of""SoundCandy.""(Source: MyDramaList) ","['Choi Yoo Jung', 'Kim Jong Hyeon']",소리사탕
15,Bitch X Rich,Netflix,,,2023-05-31,2023-06-28,Wednesday,2023,10,210.0,Baek Je Na is a third-generation conglomerate and a gold spoon of the highest class at Cheongdam International High School. Kim Hye In grew up in poverty and is offered a chance to study at the Cheongdam International High School in exchange for her silence on a murder she witnessed. Cheongdam International High School is a homicide mystery that follows Je Na’s rivalry with Kim Hye In as they are pitted against each other in mental warfare. (Sources: pinkvilla.com; nme.com),"['Lee Eun Saem', 'Yeri', 'Lee Jong Hyuk', 'Yoo Jung Hoo']",청담국제고등학교
16,Battle for Happiness,Amazon Prime ENA TVING,['Kim Yoon Cheol'],['Joo Young Ha'],2023-05-31,2023-07-20,"Wednesday, Thursday",2023,16,262.0,"A suspense drama depicting mothers engaged in a fierce social media battle to destroy each others' happiness for their own, to free themselves from oppression, hurt, and secrets, and regain their true selves.(Source: HanCinema)~~ Adapted from the novel ""Haengbokbaeteul"" (행복배틀) by Joo Young Ha (주영하). ","['Lee El', 'Jin Seo Yun', 'Cha Ye Ryun', 'Park  Hyo Joo', 'Woo Jeong Won']",행복배틀
17,Delightfully Deceitful,tvN,['Lee Soo Hyun'],['Han Woo Joo'],2023-05-29,2023-07-18,"Monday, Tuesday",2023,16,262.0,"Clever con artist Lee Ro Um suffers from a distinct lack of empathy. One day, she is falsely implicated on charges of killing her estranged parents. She is exonerated after 10 years with the help of a passionate, highly empathetic lawyer, Han Moo Young.The two come to form an unlikely alliance to fight against wrongdoers and exact revenge on them.(Source: The Korea Times) ","['Chun Woo Hee', 'Kim Dong Wook', 'Yoon Park', 'Park So Jin']",이로운 사기
18,One Day Off,,['Lee Jong Pil'],['Son Mi'],2023-05-24,2023-05-31,Wednesday,2023,8,188.0,"Set in the 1990's, Park Ha Kyung teaches Korean literature at a high school. To escape her ordinary days, Park Ha Kyung decides to take one day trips on Saturdays. During her one day trip, she walks around, eats different foods, and meets various people. She realizes she receives comfort and empathy through her travels.(Source: AsianWiki) ",['Lee Na Young'],박하경 여행기
19,Star Struck,,"['Park Sun Jae', 'Kim Hoon Gwang']",['Jung Hyun Woo'],2023-05-18,2023-06-08,Thursday,2023,8,128.0,"When love is kept for a long time...will that feeling blossom?Seo Han Joon has been in love with his childhood friend, Jo Yoo Jae, for a long time. He knew his feelings wouldn’t be reciprocated, and it didn’t matter because he never even dreamed of confessing to him. But this time, he wanted to express his love...(Source: blupdate2020 at Twitter; edited by Khai at MyDramaList)~~ Adapted from the novel ""Star Struck"" (스타스트럭) by Ha Tae Jin (하태진).","['Zuho', 'Kim In Sung']",스타스트럭
20,Oh! Youngsim,ENA Genie TV,"['Kim Eun Kyung', 'Oh Hwan Min']",['Jeon Seon Young'],2023-05-15,2023-06-13,"Monday, Tuesday",2023,10,300.0,"Oh Young Sim is single and in her 30s. She has worked as a TV variety show PD for 8 years. She wanted to make people laugh with her TV shows, which were always cancelled due to low popularity ratings. Her career is now in a crisis. She has a chance to produce a love entertainment show as a pilot program. For the show, Oh Young Sim casts famous start-up founder Mark Wang as a guest. She is surprised that Mark Wang is Wang Kyung Tae. When they were little, Wang Kyung Tae had a crush on Oh Young Sim, and he always let her know how he felt about her. Oh Young Sim did not feel the same way towards Wang Kyung Tae at the time. He then suddenly moved to the United States with his family. They lost contact with each other afterward.Now, 20 years after they were last together, Wang Kyung Tae appears in front of her as CEO Mark Wang. Meanwhile, PD Lee Chae Dong works with PD Oh Young Sim in the same variety show department. He is always on her side. Also, around Oh Young Sim is her friend Goo Wol Sook. She runs the popular YouTube video channel ""Ku's Date"".(Source: AsianWiki)~~ Adapted from the animated series ""Yeongsimi"" (영심이), which in turn is adapted from the comic series ""14-year-old Yeongsimi"" (열네 살 영심이) by Bae Geum Teak (배금택).","['Song  Ha Yoon', 'Lee Dong Hae', 'Lee Min Jae', 'Jung Woo Yeon']",오! 영심이
21,Black Knight,Netflix,,,"May 12, 2023","May 12, 2023",Friday,2023,6,420.0,"In 2071, toxic air pollution had devastated the world, leaving only 1% of the population alive. People rarely leave their homes without gas masks, and delivery drivers known as knights protect and deliver packages. One legendary knight, Knight 5-8, meets a young refugee named Sa Wol who dreams of becoming a knight. With the help of Seol A, an officer in the Defense Intelligence Command, Knight 5-8 trains and mentors Sa Wol, helping him achieve his dream in a dangerous and harsh world.(Source: CK Warrior at MyDramaList) ~~ Adapted from the webtoon ""Black Knight” (택배기사) by Lee Yoon Kyun (이윤균).","['Kim Woo Bin', 'Song Seung Heon', 'Kang Yoo Seok', 'Esom']",택배기사
22,Race,Disney+ Hulu,['Lee Dong Yoon'],['Kim Roo Ri'],2023-05-10,2023-06-14,Wednesday,2023,12,290.0,"Office politics take center stage for marketer Park Yoon Jo, whose lack of an academic background won’t deter her dedication to her work, and the smart and just Ryu Jae Min, who lacks any expectations towards their company.(Source: Korean = Naver || Translation = MyDramaList) ","['Lee Yun Hee', 'Hong Jong Hyun', 'Moon So Ri', 'U-Know']",레이스
23,It Was Spring,KBS1,['Park Joon Sik'],,2023-05-08,2023-06-26,Monday,2023,8,128.0,"Set in a high school in Mokpo, this webdrama perfectly reproduces various cultures and youth sensibilities such as music, dramas, movies, and fashion at a time, letting viewers to empathise and think about their memories.(Source: Korean = Naver || Translation = Xavier Ng at MyDramaList) ","['Cha Sun Woo', 'Kim Jong Hyeon', 'Lee Hyun Joo']",시작은 첫키스
24,Tale of the Nine-Tailed 1938,tvN,"['Kang Shin Hyo', 'Jo Nam Hyung']",['Han Woo Ri'],2023-05-06,2023-06-11,"Saturday, Sunday",2023,12,350.0,"An unexpected case leads Lee Yeon back in time to 1938, where he reencounters Ryu Hong Joo. Once a guardian spirit of the mountain in the west, she's now the owner of a high-end restaurant in the capital city of Gyeongseong. He also meets his younger brother Lee Rang. Meanwhile, another former guardian spirit and ex-friend Cheon Moo Young has become hostile. Lee Yeon struggles to return to the present, to his loved one.(Source: AsianWiki; edited by MyDramaList)","['Lee Dong Wook', 'Kim So Yeon', 'Kim Bum', 'Ryu Kyung Soo']",구미호뎐 1938
25,All That We Loved,TVING,['Kim Jin Sung'],['Kang Yoon'],2023-05-05,2023-05-26,Friday,2023,8,262.0,"Depicts the solid friendship and sincere love story of 18-year-old youths who cannot give up love or friendship. The drama deals with the unique subject of cellular memory, which hypothesizes that memory is transferred to organ transplant recipients.Go Yoo is an 18-year-old student inhis second year of Hara High School. Go Yoo grows taller everyday, and he is often praised as a genius at basketball, which he originally started in order to grow taller. He’s also a charming student who manages to at least do averagely in school despite not studying. Go Yoo is too busy to date, and he’s preoccupied with protecting Joon Hee, but after he donates his kidney to Joon Hee, he becomes rivals in love with Joon Hee for the school’s No. 1 student and his first love So Yeondue tocellular memory syndrome.(Source: Naver; Soompi)","['Oh Se Hun', 'Jang Yeo Bin', 'Jo Joon Young']",우리가 사랑했던 모든 것
26,Love Mate,,['So Joon Moon'],,2023-05-04,2023-05-25,Thursday,2023,8,150.0,"As a team leader, Seo Lee Joon is anything but soft. A leader at So What Media, Lee Joon’s content production team is one of the company’s best but by demanding the best from his team, he’s developed a reputation as the company’s toughest team leader. Seen by all as an iron-clad man who’s set in his ways, everyone is surprised when it becomes apparent that the company’s new employee, Jeong Ha Ram, has started to get under his skin.A very straightforward type of person, Ha Ram hides nothing about himself, including his sincere beliefs about love. Skeptical of love himself, Lee Joon has a hard time understanding how Ha Ram can be so open about love. Even more confusing for Lee Joon is trying to understand the feelings that he seems to be developing for the company’s newest employee. Finding themselves in a bit of a push-and-pull relationship, Lee Joon and Ha Ram begin to understand each other better, as they slowly learn about each other’s past and present struggles. Drawing ever closer, will this unlikely pair learn to let go of the past and allow themselves the freedom to experience true love?(Source: Viki)","['Cho Han Gyeol', 'Cho Hyun Min']",러브메이트
27,My Perfect Stranger,KBS2 ViuTV,"['Kang Soo Yeon', 'Lee Woong Hee']",['Baek So Yeon'],2023-05-01,2023-06-20,"Monday, Tuesday",2023,16,262.0,"Yoon Hae Joon is the youngest anchor to ever work at his broadcasting station. He is calm and straightforward as a journalist and kind in his personal life. On the other hand, Baek Yoon Young dreamed of becoming a writer but wound up working at a publishing company. The two somehow travel back in time to the year 1987. There, Yoon Hae Joon tries to find the truth behind a serial murder case while Baek Yoon Young attempts to prevent her parents from marrying. They soon realize that their objectives are connected. (Source: AsianWiki; edited by MyDramaList)","['Kim Dong Wook', 'Jin Ki Joo']","어쩌다 마주친, 그대"
28,Finland Papa,,,,2023-04-29,2023-05-14,"Saturday, Sunday",2023,6,280.0,"Lee Yu Ri is a young woman recently rocked by the death of her grandmother, her most beloved family member. Heartbroken, she decides to try to make a new start by finding a job and interviews at a café named Finland Papa operated by a mysterious figure known only as “Papa.” When she arrives, the staff members give her a meal and eat with her. She proceeds to do so — only to discover that eating was actually her “interview!”Lee Yu Ri lands the job, but is soon flummoxed to learn that the other staff members, like her, have no idea who Papa is. She also comes to learn that the staff members must take on “family names” and must always dine together to maintain “family harmony.” This rule echoes sage words her grandmother once told her. It also reminds her of her closest friend and first love Baek Woo Hyun. When they were younger, Baek Woo Hyun would never let Lee Yu Ri eat alone and always did his best to raise her spirits. Their parting was sad. Could working at Finland Papa somehow lead to their reconciliation?(Source: Viki)","['Kim Bo Ra', 'Kim Woo Seok']",핀란드 파파
29,Dr. Romantic Season 3,SBS,['Yoo In Shik'],['Kang Eun Kyung'],2023-04-28,2023-06-17,"Friday, Saturday",2023,16,262.0,"At Doldam Hospital, Dr. Kim Sa Bu and his team are committed to saving lives. After three years, a state-of-the-art trauma centre is set to open, equipped with the latest in medical technology.Prior to the centre's official opening, however, a crisis unfolds on a North Korean ship that's drifted into South Korean waters. Doctors from Doldam Hospital fly out to help the critically injured aboard the ship. However, the patients need to be transported to the hospital. To complicate matters, the South Korean government wants the North Korean patients returned to their country as part of diplomatic efforts with their neighbouring country.Amidst the chaos, Cha Jin Man—the father of Cha Eun Jae and a former rival of Dr. Kim Sa Bu—is brought on board to run the new trauma centre. (Source: AsianWiki; edited by MyDramaList)","['Han Seok Kyu', 'Lee Sung Kyung', 'Ahn Hyo Seop', 'Kim Joo Heon']",낭만닥터 김사부3
30,Happy Merry Ending,,['Min Chae Yeon'],['Seok Bo Bae'],2023-04-27,2023-05-19,"Thursday, Friday",2023,8,112.0,"Seung Jun is a singing coach and part-time singer at weddings, where he performs without any enthusiasm. He is insecure and withdrawn and has suffered panic attacks since being brutally dumped by his first love. Jae Hyun, a newly hired pianist at the wedding venue, becomes instantly besotted when he meets Seung Jun and immediately sets out to pursue him romantically. Seung Jun, while not rejecting Jae Hyun’s advances outright, is unable to let anyone get close to him. As the two continue to work together at weddings, will the warm and outgoing Jae Hyun succeed in wearing down Seung Jun’s defences?(Source: MyDramaList)~~ Adapted from the webtoon“Happy Merry Ending” (해피메리엔딩) by dorae (도래).","['Lee Dong Won', 'Byun Sung Tae', 'Kim Kyu Jong', 'Shin Myung Sung']",해피메리엔딩
31,The Good Bad Mother,jTBC Netflix TVING,['Shim Na Yeon'],['Bae Se Young'],2023-04-26,2023-06-08,"Wednesday, Thursday",2023,14,300.0,"Young Soon is a single mother and pig farmer who raised her son Kang Ho alone. Despite her love for him, her strict parenting caused Kang Ho to view her as a bad mother. As an adult, Kang Ho became a cold-hearted prosecutor and kept his distance from his mother. However, an unexpected accident caused him to return to his hometown and start over with Young Soon. Kang Ho's childhood friend Mi Joo, known for her warm heart and strong sense of justice, also reconnected with him after his accident, leading to a transformative experience for her.(Source: CK Warrior at MyDramaList)","['Ra Mi Ran', 'Lee Do Hyun', 'Ahn Eun Jin', 'Yoo In Soo']",나쁜엄마
32,Queen of Masks,Channel A,['Kang Ho Jun'],['Im Do Wan'],2023-04-24,2023-06-13,"Monday, Tuesday",2023,16,300.0,"Do Jae Yi is a human rights lawyer who has built up a large following on social media. She has a reputation for defending the vulnerable and victims of sexual crime. Ten years ago, she was the victim of a terrible, haunting crime. Now, she has become a veritable “queen of masks.” To most of the world, she is a paragon of justice. But behind closed doors, she is exploiting a corrupt politician. And she is secretly helping the current mayor to get out of messy situations – as part of her own plan to become the next mayor.Do Jae Yi is friends with two powerful women. The first is Joo Yoo Jung, the director of an influential arts foundation. The second is the hard-working and ambitious Yoon Hae Mi, who worked her way up from the bottom at a prestigious hotel to the position of Vice President. The three women’s former friend, Go Yoo Na feels she was betrayed by the rest of the women. She moved to the USA in a bid to start her life again. But when she returns to South Korea in search of her missing daughter, her path crosses with those of her former friends. Could revenge be in the cards when they reunite?(Source: Viki)","['Kim Sun Ah', 'Oh Yoon Ah', 'Shin Eun Jung', 'Yoo  Sun']",가면의 여왕
33,My 20th Twenty,,,,2023-04-21,2023-05-27,"Friday, Saturday",2023,12,75.0,"So Won was born in 1981, so she should be in her forties now, but when she became twenty in 2000, she encountered a witch by chance. So Won was cursed by the witch because she turned down her favour. The curse was ""to live as a twenty-year-old woman for the rest of her life."" At first, she thinks it will be a blessing but soon suffers from the pain of losing her beloved ones and making no progress. One day, So Won happens to spot the witch in a photo, so she heads to the resort in the photo's backdrop. To lift the curse, she sneaks in as a resort staff and meets Kang Hyun and Sang Wook there. (Souce: KOCOWA)","['Jung Su Bin', 'Choi Yu Ju']",나의 X같은 스무살
34,Strong Underdog,,['Ryu Kwang Hyun'],,2023-04-17,2023-05-27,,2023,6,220.0,"As a high school student, Jung Woo isn’t exactly at the top of his class's social hierarchy. In fact, as one who is bullied daily, Jung Woo could easily be considered one of the lowest, most unlucky students in his entire school. Struggling every day just to get by, Jung Woo does everything he can to hang on long enough to graduate. But when Jae Seong and his cronies decide to hold a fighting tournament among the school’s weakest students, Jung Woo finds himself caught up in the school’s biggest, most talked-about event of the year. Determined not to lose, Jung Woo heads to the gym to train, but it isn’t until he meets the school’s new transfer student, Min Ah, that he finds the inspiration he needs to truly fight back. (Source: Viki)","['Kim Do Yeon', 'Lee Dae Hwi']","셔틀, 최강의 셔틀"
35,Family: The Unbreakable Bond,TVING tvN,"['Jang Jung Do', 'Lee Jung Mook']",['Jung Yoo Sun'],2023-04-17,2023-05-23,"Monday, Tuesday",2023,12,400.0,"Kwon Do Hoon is an expert sniper and a secret agent working for the National Intelligence Service. To conceal his true identity, he lives a double life as a regular trading company employee, keeping even his wife Kang Yoo Ra in the dark. Though he is occupied with his work, Kwon Do Hoon cherishes his wife deeply. Meanwhile, Kang Yoo Ra, a dedicated homemaker, harbors a secret. Their tranquil existence is thrown into turmoil when Tae Koo emerges, posing a threat to their carefully crafted façade.(Source: CK Warrior at MyDramaList)","['Jang Hyuk', 'Jang Na Ra', 'Chae Jung An', 'Kim Nam Hee']",패밀리
36,Doctor Cha,jTBC Netflix,"['Kim Dae Jin', 'Kim Jung Wook']",['Jung Yeo Rang'],2023-04-15,2023-06-04,"Saturday, Sunday",2023,16,225.0,"Cha Jung Sook is married to Seo In Ho, who works as a chief surgeon at a university hospital. He has a strict, sensitive, and thoroughgoing personality. Cha Jung Sook has been a full-time housewife for 20 years, giving up her career as a doctor during her medical resident years. After all those years, she decides to restart her medical resident course.(Source: AsianWiki) ","['Uhm Jung Hwa', 'Kim Byung Chul', 'Myung Se Bin', 'Min Woo Hyuk']",닥터 차정숙
37,Queenmaker,Netflix,['Oh Jin Suk'],['Moon Ji Young'],"Apr 14, 2023","Apr 14, 2023",Friday,2023,11,365.0,"After a tragic accident, a powerful fixer uses her skills to transform a civil rights lawyer into the next mayor — and take down her former employer.Hwang Do Hee is a skilled career woman who hasn’t come down from her 12 centimeter (approximately 4.7 inch) high stilettos for the past 12 years. She’s the best in her field of President Identity (PI) consulting and is the leader of the Strategic Planning Office at Eunsung Group, the third largest domestic business. By analyzing the appearance, voice tone, habits, preferences, rumors, and fatal weaknesses of the Eunsung Group’s owner’s family, she is able to perfectly present them in a way that reduces owner risk. Despite all her hard work in this field, she overcomes adversity to work towards making Oh Kyung Sook the mayor of Seoul.Oh Kyung Sook is a labor rights lawyer nicknamed “crazy rhinoceros.” For the past 20 years, Oh Kyung Sook hasplowed through like a “rhino’s horn” for common people and workers and is a self-proclaimed Korean Lady of Justice. She is the president of the Women’s Worker Association, Korean Women’s Human Rights Wave, and leader of the Worker’s Solidarity with Rights foundation, proving her charm as a powerful female lead who stops at nothing to protect the weak. As a current labor rights lawyer and a popular YouTuber, Oh Kyung Sook has no interest in authority, but thanks to the help of “Queen Maker” Hwang Do Hee, she becomes determined to become the mayor of Seoul.These two women who used to lead starkly different lives leave everything they know behind to combine forces and create a just and truthful world.(Source: Soompi, Netflix)","['Moon So Ri', 'Kim Hee Ae']",퀸 메이커
